Name,Screen,CPU,RAM,Storage,OS,Price,Reviews,Stars
"15.6""","15.6""",Core i5-4200M,500GB,N/A,N/A,1178,2,1
MSI GS63 7RD Stealth,"15.6"" FHD IPS",Core i7-7700HQ,GeForce GTX 1050 2GB,256GB SSD,DOS + Windows 10 Home,1179,2,1
Dell Latitude 5480,"14"" FHD",Core i5-7300U,8GB,256GB SSD,Windows 10 Pro,1187,5,3
Acer Predator Helios 300 (PH317-51),"17.3"" FHD IPS",N/A,GeForce GTX 1050Ti 4GB,128GB SSD +1TB,Linux + Windows 10 Home,1187,14,3
MSI GL62M 7REX,"15.6"" FHD",Core i7-7700HQ,GeForce GTX 1050 Ti 2GB,1TB + 128GB SSD,Windows 10 Home,1199,7,1
MSI GL62M 7REX2,"15.6"" FHD",Core i7-7700HQ,GeForce GTX 1050 Ti 2GB,1TB + 128GB SSD,Windows 10 Home,1199,12,2
Lenovo Yoga 910 Grey,"13.9"" FHD Touch",Core i5-7200U,8GB,256GB SSD,Windows 10 Home,1199,7,3
Toshiba Portege X30-D-10J Black/Blue,"13.3"" FHD IPS",Core i5-7200U,8GB,256GB SSD,Windows 10 Pro,1203,13,4
Lenovo IdeaPad Miix 510 Platinum Silver,"12.2"" IPS Touch",Core i5-7200U,8GB,256GB SSD,Windows 10 Pro,1212,0,4
Acer Predator Helios 300 (PH317-51),"17.3"" FHD IPS",Core i7-7700HQ,GeForce GTX 1050 Ti 4GB,1TB + 128GB SSD,Windows 10 Home,1221,9,1
"12.5"" Touch","12.5"" Touch",Core i5 4200U,8GB,500GB + 16GB SSD Cache,Windows,1223,2,3
Asus VivoBook Pro 15 N580VN-FI006T Gold Metal,"15.6"" UHD",Core i7-7700HQ,GeForce MX150 2GB,1TB + 256GB SSD,Windows 10 Home,1235,10,2
Dell Latitude 5480,"14"" FHD",Core i7-7600U,8GB,256GB SSD,Linux,1238,0,2
Asus ZenBook UX530UX-FY040T Blue,"15.6"" FHD",Core i7-7500U,GeForce GTX950M 2GB,512GB SSD,Windows 10 Home,1239,14,1
"12.5""","12.5""",Core i5 2.6GHz,8GB,180GB SSD,N/A,1244,10,3
Asus ROG Strix GL753VE-GC096T,"17.3"" FHD",Core i7-7700HQ,GeForce GTX 1050 Ti 4GB,1TB + 128GB SSD,Windows 10 Home,1259,7,4
"Apple MacBook Air 13""","Apple MacBook Air 13""",Intel HD 6000,8GB,256GB SSD,N/A,1260,8,4
Dell Latitude 5480,"14"" FHD",Core i7-7600U,8GB,1TB,Windows 10 Pro,1271,13,1
Hewlett Packard Spectre 13-v106na Dark Ash Silver,"13.3"" FHD IPS",Core i5-7200U,8GB,256GB SSD,Windows 10 Home,1273,8,3
"13.3"" Touch","13.3"" Touch",Core i5-4210U,8GB,128GB SSD,Windows 8.1,1281,4,3
Toshiba Portege Z30-C-16K Grey,"13.3"" FHD",Core i5-6200U,8GB,256GB SSD,Windows 10 Pro,1294,6,1
MSI GL62VR 7RFX,"15.6"" FHD",Core i7-7700HQ,GeForce GTX 1060 3GB,1TB + 256GB SSD,Windows 10 Home,1299,1,3
Dell Latitude 5480,"14"" FHD",Core i7-7600U,8GB,256GB SSD,Windows 10 Pro,1310,8,3
"12.5""","12.5""",Core i5-4300U,8GB,240GB SSD,N/A,1311,12,3
Hewlett Packard ProBook 640 G3,"14"" FHD",Core i7-7600U,8GB,256GB SSD,Windows 10 Pro,1326,2,1
"Apple MacBook Pro 13"" Space Gray","Apple MacBook Pro 13"" Space Gray",Core i5 2.3GHz,8GB,128GB SSD,N/A,1333,0,1
Dell Latitude 5580,"15.6"" FHD",Core i7-7600U,8GB,256GB SSD,Windows 10 Pro,1337,6,1
Dell Latitude 5480,"14"" FHD",Core i7-7600U,8GB,256GB SSD,Linux + Windows 10 Home,1338,11,2
Dell Latitude 5580,"15.6"" FHD",Core i7-7600U,16GB,256GB SSD,Linux,1341,3,3
"Apple MacBook Air 13""","Apple MacBook Air 13""",Intel HD 6000,8GB,256GB SSD,N/A,1347,11,2
Lenovo ThinkPad T470,"14"" FHD IPS",Core i5-7200U,8GB,256GB SSD,Windows 10 Pro,1349,5,1
Lenovo ThinkPad Yoga 370 Black,"13.3"" FHD IPS Touch",Core i5-7200U,8GB,256GB SSD,Windows 10 Pro,1362,12,2
Toshiba Portege X20W-D-10V Black/Blue,"12.5"" FHD Touch",Core i7-7500U,8GB,512GB SSD,Windows 10 Pro,1366,11,1
Asus ASUSPRO B9440UA-GV0279R Gray,"14"" FHD",Core i7-7500U,16GB,512GB SSD,Windows 10 Pro,1381,4,1
Lenovo Legion Y720,"15.6"" FHD IPS",Core i7-7700HQ,RGB backlit keyboard,128GB SSD + 2TB HDD,DOS,1399,8,3
Asus ROG Strix GL702VM-GC146T,"17.3"" FHD",Core i7-7700HQ,GeForce GTX 1060 3GB,1TB + 128GB SSD,Windows 10 Home,1399,10,3
Asus ROG Strix GL702ZC-GC154T,"17.3"" FHD",N/A,Radeon RX 580 4GB,256GB + 1TB HDD,Windows 10 Home,1769,7,4
Asus ROG Strix GL702ZC-GC209T,"17.3"" FHD IPS",N/A,Radeon RX 580 4GB,256GB SSD + 1TB HDD,Windows 10 Home,1769,8,1
Asus ROG Strix SCAR Edition GL503VM-ED115T,"15.6"" FHD 120Hz",Core i7-7700HQ,GeForce GTX 1060 6GB,256GB SSD + 1TB SSHD,Windows 10 Home,1799,8,3
